$topographyGrid
$topographyGrid$topographyGrid
           [,1]      [,2]       [,3]       [,4]       [,5]       [,6]
[71,] -2533.603 -2615.926 -2679.8391 -2678.2839 -2664.4136 -2648.3064
[72,] -2581.095 -2526.702 -2612.5833 -2668.3503 -2663.6299 -2655.6694
[73,] -2828.221 -2616.765 -2541.0012 -2610.3826 -2641.9397 -2633.4187
[74,] -2840.784 -2756.627 -2579.0471 -2534.3706 -2554.7676 -2535.1208
[75,] -2764.787 -2696.077 -2582.0991 -2518.5703 -2522.5698 -2512.7461
[76,] -2436.121 -2541.302 -2543.6729 -2513.4709 -2475.7812 -2414.6465
[77,] -2023.449 -2131.201 -2376.1951 -2466.5376 -2419.2937 -2340.0186
[78,] -2041.788 -1961.232 -2116.1882 -2341.8296 -2350.7207 -2265.3401
[79,] -2108.728 -2011.885 -1920.6237 -2012.4629 -2205.8762 -2167.0432
[80,] -1893.008 -1764.500 -1619.3989 -1668.4039 -1912.9590 -2030.6709
[81,] -1576.823 -1556.644 -1473.1976 -1374.5316 -1541.6035 -1755.4316
[82,] -1446.594 -1392.122 -1283.7462 -1216.8779 -1249.2101 -1369.0391
[83,] -1285.619 -1244.720 -1220.2085 -1206.6270 -1203.5007 -1193.6932
            [,7]       [,8]       [,9]      [,10]      [,11]      [,12]
 [1,] -3402.6755 -3297.2214 -3197.0125 -3055.2202 -2909.2073 -2799.4189
 [2,] -3230.6030 -3043.9202 -2990.5527 -2876.8804 -2714.1174 -2601.1248
 [3,] -3066.4038 -2838.8706 -2758.2166 -2660.3333 -2502.7419 -2392.9873
 [4,] -2896.4001 -2692.4102 -2510.3025 -2343.6211 -2218.7119 -2158.8240
 [5,] -2693.7334 -2509.2134 -2305.7952 -2093.0432 -1917.8739 -1850.0626
 [6,] -2469.2288 -2289.9644 -2079.4526 -1836.5898 -1622.2554 -1490.8075
 [7,] -2231.0088 -1996.2051 -1828.1721 -1584.6150 -1281.5048 -1045.6675
 [8,] -1970.9375 -1655.1509 -1476.6819 -1299.8988  -891.8364  -643.1908
 [9,] -1699.6296 -1263.3767  -999.7524  -810.5604  -581.0951  -545.1010
[10,] -1445.0059  -983.9976  -609.3079  -504.9405  -461.1888  -463.4604
[11,] -1118.8163  -784.2771  -506.2310  -470.0046  -474.2662  -486.0874
[12,]  -772.8282  -644.2062  -486.0800  -483.5482  -492.8899  -504.3335
[13,]  -626.0366  -536.9316  -493.0270  -501.9634  -528.3599  -550.6350
[14,]  -512.4163  -505.8716  -526.3257  -541.0434  -546.5231  -555.4041
[15,]  -517.4969  -522.4342  -535.2130  -544.0170  -548.1738  -553.1960
[16,]  -530.5371  -532.5412  -541.5938  -553.3366  -550.0022  -546.4804
[17,]  -542.9717  -545.4648  -554.0309  -552.7473  -550.6949  -553.0740
[18,]  -558.7393  -557.8942  -557.5474  -569.9770  -554.0837  -560.5801
[19,]  -575.8547  -570.0446  -565.4313  -571.7532  -565.9472  -562.5635
[20,]  -585.9805  -587.1146  -586.2834  -582.5372  -577.4269  -575.3615
[21,]  -603.8741  -608.4863  -605.5045  -599.4705  -595.9105  -596.9395
[22,]  -623.2154  -624.2067  -620.1451  -615.4446  -614.7227  -613.1819
[23,]  -637.9689  -639.2778  -637.4865  -634.9608  -636.1635  -629.2706
[24,]  -655.3447  -660.8220  -661.4612  -660.9053  -660.3930  -644.9878
[25,]  -677.0227  -681.1218  -683.0196  -682.1691  -678.7970  -665.5890
[26,]  -719.8975  -700.0404  -702.1065  -705.4155  -702.8254  -688.0099
[27,]  -819.2458  -729.0338  -724.4292  -734.4342  -727.6960  -712.1553
[28,]  -874.5863  -828.1167  -800.3435  -773.0842  -748.5842  -734.7067
[29,]  -935.2875  -889.0169  -816.0468  -771.5403  -765.7925  -759.9139
[30,]  -982.7538  -914.2440  -848.4859  -802.3536  -797.4019  -787.8646
[31,] -1041.1938  -956.9908  -930.5199  -878.1150  -825.9879  -815.9560
[32,] -1194.1844  -997.3347  -976.7036  -946.4113  -901.4313  -864.0292
[33,] -1494.8961 -1136.7439 -1059.3997 -1045.4987 -1022.2584  -945.5109
[34,] -1765.5924 -1546.2546 -1383.1914 -1311.6001 -1183.2251 -1045.2075
[35,] -1880.0028 -1772.5968 -1682.2180 -1557.5731 -1296.5984 -1128.7964
[36,] -1925.8337 -1934.8710 -1882.9401 -1773.3529 -1542.4308 -1290.9811
[37,] -1997.0856 -2019.6782 -1992.3029 -1941.2009 -1788.0071 -1444.2509
[38,] -2037.1978 -2059.5618 -2058.4590 -2034.2196 -1908.8844 -1584.5321
[39,] -2056.7966 -2122.0266 -2126.5503 -2105.5344 -2041.5746 -1862.4683
[40,] -2150.1780 -2195.1814 -2187.1909 -2165.7603 -2141.4685 -2041.0175
[41,] -2295.6726 -2265.5806 -2232.9377 -2202.4878 -2182.2251 -2145.0964
[42,] -2355.6499 -2295.9607 -2240.4971 -2215.4070 -2195.4858 -2209.1240
[43,] -2375.0598 -2307.8972 -2256.0923 -2237.3882 -2225.1248 -2236.4111
[44,] -2456.6245 -2381.0754 -2301.3054 -2268.6841 -2255.6829 -2263.0378
[45,] -2590.8035 -2499.6763 -2378.9019 -2303.4629 -2285.2554 -2293.0945
[46,] -2610.7212 -2595.3281 -2432.9766 -2339.0610 -2321.3164 -2331.1936
[47,] -2631.3552 -2649.9392 -2495.7327 -2391.7212 -2365.0332 -2374.6594
[48,] -2646.4304 -2681.7993 -2600.9839 -2454.9141 -2403.6755 -2379.8315
[49,] -2676.2766 -2701.9922 -2628.5540 -2484.4568 -2436.2727 -2373.8113
[50,] -2699.1831 -2713.1875 -2598.8215 -2505.5703 -2453.7131 -2367.2549
[51,] -2708.2312 -2684.2202 -2555.8235 -2507.2749 -2445.4001 -2339.0093
[52,] -2708.9746 -2608.8450 -2491.7500 -2490.0747 -2348.1899 -2244.6421
[53,] -2699.7454 -2556.5015 -2407.8223 -2390.7053 -2185.9419 -2138.2017
[54,] -2671.4817 -2433.2095 -2318.2454 -2180.3220 -2007.6304 -2050.4219
[55,] -2581.1362 -2338.0925 -2162.0684 -1957.1344 -1907.0519 -1938.8044
[56,] -2544.8030 -2380.0820 -2176.7603 -1773.5518 -1810.7269 -1785.8101
[57,] -2534.6753 -2413.5403 -2208.9922 -1869.7578 -1729.3522 -1695.2476
[58,] -2552.1848 -2438.8079 -2257.9524 -1975.9216 -1739.8484 -1669.5800
[59,] -2488.5422 -2411.7720 -2247.7126 -1986.0425 -1814.3848 -1678.0480
[60,] -2489.4966 -2419.0015 -2314.9365 -2069.7136 -1896.9923 -1736.1218
[61,] -2513.6597 -2458.7456 -2387.2461 -2201.5291 -1927.7144 -1789.1337
[62,] -2497.9045 -2456.4624 -2311.5803 -2240.5781 -2036.0338 -1867.3615
[63,] -2503.5901 -2504.8435 -2287.4375 -2152.9705 -2031.4536 -1956.5261
[64,] -2486.8977 -2529.2017 -2403.3760 -2163.4902 -2063.9646 -2046.3162
[65,] -2514.2649 -2509.8335 -2470.1335 -2324.5920 -2217.1902 -2161.9028
[66,] -2555.7815 -2551.8088 -2538.2700 -2440.7021 -2332.6760 -2255.5723
[67,] -2570.7375 -2570.7449 -2556.3564 -2496.0977 -2415.7581 -2311.7180
[68,] -2596.8923 -2592.5662 -2576.5305 -2498.2810 -2395.0605 -2347.3740
[69,] -2627.7881 -2603.8198 -2542.3193 -2477.0701 -2370.3140 -2353.5474
[70,] -2635.4670 -2598.2297 -2542.7908 -2527.6292 -2413.6013 -2349.9368
[71,] -2633.7471 -2596.4688 -2559.5566 -2526.9177 -2410.0632 -2305.3999
[72,] -2630.7683 -2600.4207 -2521.2471 -2443.3528 -2358.2478 -2231.0408
[73,] -2602.9155 -2571.1143 -2519.0242 -2448.0327 -2305.3591 -2148.6921
[74,] -2521.9995 -2500.9712 -2471.2192 -2353.6770 -2170.3845 -1977.2584
[75,] -2468.6367 -2385.4712 -2287.0867 -2097.5830 -1899.7019 -1673.7926
[76,] -2339.3735 -2248.8071 -2131.0398 -1914.7539 -1556.7092 -1289.1294
[77,] -2244.5239 -2101.3755 -1955.7643 -1707.6127 -1290.5763 -1193.7877
[78,] -2159.3726 -1966.8047 -1734.3577 -1383.2908 -1199.4331 -1198.8341
[79,] -2052.1475 -1835.1980 -1480.8119 -1208.9348 -1198.9213 -1191.9689
[80,] -1923.7831 -1630.6420 -1274.2861 -1211.4045 -1194.3046 -1180.6488
[81,] -1622.6973 -1344.3076 -1237.1282 -1204.3363 -1184.1534 -1172.3284
[82,] -1290.8049 -1232.2013 -1235.0071 -1203.8289 -1181.3104 -1156.7003
[83,] -1182.1573 -1186.9967 -1228.2191 -1200.7698 -1170.1655 -1028.5719
           [,13]      [,14]      [,15]       [,16]       [,17]       [,18]
 [1,] -2722.4893 -2667.3857 -2577.0840 -2414.71875 -2214.60010 -2066.32861
 [2,] -2522.9924 -2456.2852 -2353.0022 -2173.04199 -1976.25525 -1804.80444
 [3,] -2322.5093 -2226.2283 -2082.1328 -1889.03882 -1647.25549 -1475.30579
 [4,] -2093.8640 -1923.0089 -1720.1486 -1548.35535 -1210.72412 -1013.18970
 [5,] -1776.8226 -1582.4592 -1274.5177 -1153.96960  -805.70795  -681.32526
 [6,] -1367.6200 -1190.0818  -948.3255  -801.97168  -667.43573  -611.73090
 [7,]  -910.6558  -742.8761  -692.1642  -640.98431  -577.10632  -552.09949
 [8,]  -602.9507  -533.8954  -513.8741  -545.04498  -553.57172  -553.05438
 [9,]  -506.5631  -458.4970  -481.3878  -552.79541  -563.72266  -560.43689
[10,]  -468.3995  -487.4189  -535.4364  -560.66577  -565.60187  -544.38336
[11,]  -518.0232  -541.9138  -554.9470  -564.41467  -550.29150  -526.87555
[12,]  -536.7443  -556.0425  -563.3854  -556.96094  -537.15308  -532.50714
[13,]  -568.3919  -568.9437  -557.9326  -540.47748  -538.75525  -517.25885
[14,]  -569.1143  -559.2358  -549.2933  -536.04486  -515.79846  -506.40726
[15,]  -570.2610  -557.3856  -531.0375  -511.40247  -501.96793  -496.12216
[16,]  -560.8765  -529.3019  -513.7521  -505.21777  -499.36847  -497.10739
[17,]  -550.1422  -526.8441  -519.2444  -524.00067  -531.89404  -537.25684
[18,]  -543.5490  -538.6901  -548.9903  -555.85486  -556.20337  -548.20380
[19,]  -556.4143  -561.8442  -562.8266  -561.72253  -548.03052  -505.75485
[20,]  -579.3646  -568.2709  -566.8552  -556.47522  -512.93939  -473.45444
[21,]  -591.5712  -580.4020  -566.5164  -535.44897  -468.32507  -426.45081
[22,]  -601.6841  -580.2521  -548.5481  -483.96130  -423.34729  -305.27048
[23,]  -605.4134  -567.5760  -514.0264  -449.06259  -371.85907  -161.87735
[24,]  -622.0980  -579.9417  -463.1113  -373.00797  -280.11572   -78.62342
[25,]  -642.9871  -555.5736  -297.2286  -119.69080   -76.16064   -45.59942
[26,]  -667.0491  -568.0372  -202.7392   -47.44022   -46.90004   -45.99555
[27,]  -693.9214  -600.5449  -244.5742   -50.42930   -47.11624   -46.58318
[28,]  -722.8154  -674.3295  -487.2265  -238.13107   -52.45124   -46.88845
[29,]  -742.6256  -696.0063  -602.3386  -435.78336   -77.33600   -47.63375
[30,]  -766.1573  -726.3235  -661.7418  -483.68225   -79.04686   -48.37341
[31,]  -798.1784  -766.3987  -726.8293  -589.32007  -222.28149   -49.59228
[32,]  -834.3546  -814.3053  -780.1262  -690.43439  -466.27798   -75.63441
[33,]  -887.4670  -863.9337  -830.3689  -765.66937  -610.90070  -175.87700
[34,]  -980.0269  -930.5335  -888.3834  -837.19794  -720.72919  -326.70792
[35,] -1090.3729 -1034.9733  -971.3198  -917.10449  -809.50372  -517.14069
[36,] -1165.2682 -1111.6100 -1052.8270 -1002.66321  -877.41589  -644.19855
[37,] -1220.9156 -1171.9879 -1118.8365 -1060.92236  -936.20416  -759.65173
[38,] -1329.7628 -1231.2408 -1172.2222 -1114.46082 -1027.82642  -879.62756
[39,] -1576.8467 -1362.2170 -1243.5505 -1164.11096 -1102.31189 -1000.13403
[40,] -1848.0822 -1529.3931 -1314.2914 -1231.25146 -1164.71863 -1079.61072
[41,] -2014.8296 -1737.3934 -1422.9694 -1294.90466 -1211.95215 -1150.77844
[42,] -2141.1836 -1869.2168 -1499.0537 -1320.44080 -1266.36804 -1195.99060
[43,] -2226.3945 -2050.6284 -1662.7720 -1378.79077 -1302.01746 -1225.19849
[44,] -2263.0994 -2136.3535 -1828.1348 -1464.31567 -1351.30176 -1290.63074
[45,] -2281.0798 -2151.4080 -1880.6636 -1586.06226 -1422.86841 -1369.46643
[46,] -2294.8657 -2140.4282 -1923.5045 -1651.20386 -1483.25317 -1412.34509
[47,] -2294.3020 -2106.1047 -1875.9913 -1632.45947 -1498.12646 -1435.95190
[48,] -2253.8330 -2009.5781 -1714.7147 -1576.59851 -1513.05396 -1472.41870
[49,] -2223.3130 -1971.4268 -1644.6940 -1569.08630 -1528.93005 -1506.20288
[50,] -2237.6836 -2050.5752 -1773.2705 -1608.98340 -1560.68958 -1519.37256
[51,] -2241.3330 -2105.9180 -1877.2750 -1652.46387 -1585.02917 -1533.92590
[52,] -2153.3384 -1968.2255 -1814.2994 -1650.60376 -1579.10754 -1541.58484
[53,] -2009.6355 -1693.4535 -1659.3899 -1630.60071 -1582.91101 -1545.63208
[54,] -1926.3770 -1683.9152 -1661.6741 -1612.50854 -1548.84106 -1533.28320
[55,] -1794.2921 -1672.0300 -1638.0490 -1486.10156 -1442.13403 -1502.63574
[56,] -1751.2004 -1661.3721 -1556.2146 -1396.92627 -1380.24707 -1473.43237
[57,] -1711.3447 -1633.5503 -1525.7266 -1420.69202 -1397.09814 -1445.92212
[58,] -1659.3187 -1619.4219 -1514.2333 -1419.11426 -1264.41211 -1381.13416
[59,] -1622.6371 -1588.8936 -1515.1327 -1393.48010 -1181.99658 -1319.29614
[60,] -1643.1937 -1597.2048 -1492.6646 -1399.78430 -1244.29883 -1358.68250
[61,] -1701.7485 -1631.6223 -1509.1244 -1461.43030 -1437.05566 -1526.04590
[62,] -1747.9506 -1677.8606 -1579.0502 -1511.40198 -1527.47156 -1607.07300
[63,] -1807.1545 -1754.0092 -1699.7072 -1649.74768 -1643.09937 -1691.92957
[64,] -1927.0996 -1832.8754 -1805.8097 -1789.50244 -1768.24329 -1742.99915
[65,] -2117.7405 -2056.9260 -1924.3619 -1837.35083 -1785.75830 -1761.05371
[66,] -2217.5068 -2205.8970 -2078.2610 -1864.25854 -1798.77771 -1804.87537
[67,] -2268.2678 -2241.8965 -2141.7715 -2025.89575 -1916.86279 -1846.25732
[68,] -2305.6082 -2257.8757 -2184.2202 -2098.60840 -1986.39819 -1865.00305
[69,] -2313.0298 -2236.8723 -2141.1724 -2096.71948 -1958.51514 -1802.64294
[70,] -2259.3918 -2166.2754 -2090.0833 -2029.50281 -1836.66455 -1614.94604
[71,] -2172.9604 -2096.5962 -2014.2782 -1876.72375 -1596.97095 -1297.07520
[72,] -2080.4368 -2012.2625 -1869.5715 -1556.22668 -1280.74622 -1199.10767
[73,] -2004.9058 -1854.6377 -1603.5538 -1268.17651 -1240.20789 -1196.80835
[74,] -1807.1292 -1545.5236 -1299.0013 -1235.53345 -1202.71033 -1167.86401
[75,] -1428.6376 -1268.5903 -1211.0963 -1204.65588 -1155.55701 -1128.75500
[76,] -1205.0585 -1196.2350 -1200.9326 -1178.70520 -1148.56885 -1125.34241
[77,] -1193.6626 -1179.8694 -1172.8695 -1158.92981 -1146.46533 -1140.84546
[78,] -1185.3636 -1176.2351 -1165.2812 -1147.96216 -1112.90186 -1063.97583
[79,] -1179.2318 -1172.8430 -1161.8000 -1063.49768  -922.20721  -971.30939
[80,] -1184.3560 -1116.7238 -1020.6032 -1016.05109  -986.24463  -964.08429
[81,] -1158.3588  -973.4758  -979.8012  -997.70776  -962.88489  -879.71130
[82,] -1047.4799 -1004.1180  -994.4638  -946.88696  -836.50592  -747.45483
[83,] -1013.1204  -966.6306  -861.7703  -787.97382  -755.56702  -725.11206
            [,19]       [,20]       [,21]       [,22]       [,23]       [,24]
 [1,] -1968.39111 -1840.65759 -1626.48047 -1429.94812 -1258.46973  -999.34863
 [2,] -1720.25439 -1557.36658 -1240.69934  -988.79919  -819.11060  -669.57745
 [3,] -1321.65247 -1249.77319 -1025.98010  -739.77661  -662.66125  -578.26672
 [4,]  -852.99524  -803.23700  -822.00757  -691.18329  -623.57990  -551.81494
 [5,]  -662.93781  -643.58069  -589.65735  -579.31451  -549.07007  -549.59882
 [6,]  -571.17285  -552.73047  -537.19287  -551.12756  -535.24042  -552.64368
 [7,]  -547.54651  -548.97784  -553.08582  -563.98724  -531.27014  -556.27649
 [8,]  -551.99402  -555.78668  -549.02112  -563.94037  -561.58490  -555.16101
 [9,]  -551.65942  -544.37604  -548.29816  -536.43280  -539.88281  -540.90503
[10,]  -530.75073  -525.06146  -521.42682  -529.82379  -539.37543  -548.32019
[11,]  -520.31213  -530.14972  -529.70667  -525.85229  -526.87683  -522.73212
[12,]  -524.30804  -503.97824  -499.55826  -499.87616  -502.19171  -505.30862
[13,]  -501.58762  -497.83865  -496.50424  -496.81442  -497.84967  -500.69876
[14,]  -497.69360  -494.04178  -492.37064  -492.21555  -493.14124  -495.05893
[15,]  -491.73575  -488.39865  -486.93448  -487.10748  -487.78790  -488.24805
[16,]  -497.94547  -496.68408  -493.74069  -489.09833  -485.55219  -484.46301
[17,]  -534.16345  -523.03827  -509.06210  -498.29382  -489.33789  -481.96957
[18,]  -533.43073  -516.87286  -505.84241  -495.80719  -491.14853  -482.85233
[19,]  -491.54974  -482.60184  -472.95380  -473.23163  -474.19324  -477.58719
[20,]  -459.62436  -444.46765  -436.68097  -443.51230  -447.43118  -454.85721
[21,]  -401.31866  -404.40619  -402.68756  -403.10196  -407.07904  -418.44186
[22,]  -140.82686  -186.62883  -322.17056  -342.62048  -317.30188  -283.74240
[23,]   -45.90032   -45.68823   -67.68120  -113.00928  -107.65731   -63.28214
[24,]   -46.01675   -45.83228   -46.61960   -46.57497   -47.08231   -48.45040
[25,]   -45.24570   -46.18357   -47.32393   -47.89836   -47.93538   -48.09978
[26,]   -46.61007   -47.20351   -47.94659   -48.46432   -48.03014   -47.82874
[27,]   -47.13535   -48.41556   -48.00186   -49.69003   -49.35739   -49.52773
[28,]   -47.08136   -48.79446   -49.28101   -49.51964   -48.85030   -49.48204
[29,]   -47.95284   -48.31439   -48.54916   -47.64645   -47.51244   -48.51682
[30,]   -48.59778   -48.34977   -47.97823   -47.22754   -46.97685   -46.98180
[31,]   -48.74004   -48.30764   -47.69323   -46.76855   -46.04428   -46.03439
[32,]   -49.34638   -48.98435   -48.28117   -46.90933   -45.99414   -45.97475
[33,]   -50.40195   -49.32436   -48.67581   -47.65314   -46.53457   -45.99350
[34,]   -53.01989   -49.90576   -48.74592   -47.87379   -46.92238   -45.90358
[35,]   -73.49844   -51.00261   -49.57257   -48.69153   -47.92006   -47.60672
[36,]  -161.45410   -51.99879   -50.50641   -48.90446   -48.21553   -47.94168
[37,]  -410.88324   -61.97665   -52.29506   -49.27179   -48.82929   -48.66738
[38,]  -603.08356  -134.09459   -54.08491   -51.53283   -49.74234   -48.88150
[39,]  -753.73541  -314.59082   -56.91662   -54.13800   -51.49715   -49.73220
[40,]  -887.06262  -524.81000  -149.81354   -57.25001   -55.35560   -52.31243
[41,]  -988.19061  -713.01770  -436.49063   -76.49725   -56.49075   -58.09488
[42,] -1063.41223  -879.88586  -624.65942  -205.29619   -60.22567  -169.21909
[43,] -1140.37964  -992.90588  -745.57294  -326.06567   -74.04026  -234.93941
[44,] -1231.28333 -1081.24097  -862.08612  -517.48840  -133.31694  -265.01126
[45,] -1304.48352 -1168.10046  -963.79254  -646.09137  -223.96918  -260.09320
[46,] -1341.94360 -1225.31421 -1038.15894  -737.84546  -294.45795  -257.84146
[47,] -1354.22754 -1281.86072 -1064.79431  -710.43494  -313.41360  -305.61951
[48,] -1408.44092 -1339.57056 -1152.90234  -770.79834  -349.93683  -274.75320
[49,] -1446.09448 -1379.74976 -1244.34973  -885.83466  -526.25195  -368.27097
[50,] -1461.70239 -1414.32397 -1311.35059 -1053.66870  -669.93372  -320.33356
[51,] -1485.91296 -1441.47925 -1358.82764 -1147.72095  -794.09454  -459.85437
[52,] -1498.27588 -1452.74597 -1379.37268 -1224.58716  -875.30493  -511.24142
[53,] -1503.54614 -1467.61938 -1405.88269 -1274.30518  -922.84192  -571.71381
[54,] -1513.03882 -1480.90552 -1416.31641 -1287.36499  -993.88141  -681.24152
[55,] -1505.92834 -1480.48157 -1411.85315 -1291.36865 -1045.53040  -727.02606
[56,] -1495.23303 -1478.22229 -1431.56445 -1318.73035 -1065.29004  -758.46075
[57,] -1483.54822 -1481.12329 -1456.76099 -1355.82776 -1088.16919  -805.70349
[58,] -1471.71240 -1493.15076 -1485.27344 -1416.80994 -1221.10974  -852.44116
[59,] -1500.55652 -1532.65466 -1520.14856 -1472.12451 -1284.26770  -856.12085
[60,] -1543.36365 -1571.63599 -1557.68506 -1504.78430 -1302.43188  -903.50525
[61,] -1590.44836 -1613.81165 -1606.79333 -1557.93176 -1221.16895  -891.21863
[62,] -1644.73682 -1650.72668 -1642.84534 -1595.11829 -1270.63501  -966.15253
[63,] -1696.31604 -1681.51147 -1668.88098 -1616.40503 -1402.11365 -1150.41785
[64,] -1719.52173 -1699.62122 -1686.65991 -1647.31543 -1540.35266 -1302.47375
[65,] -1738.57629 -1719.11169 -1694.60034 -1660.31616 -1599.14563 -1451.21204
